('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00010000000474974513, 0.022300000488758086, 0.003099999949336052, 0.07290000319480897, 0.15630000829696655, 0.02199999988079071, 0.24509999752044678, 0.35389997959136965, 0.6074999809265137, 0.7355000019073487, 0.8210000038146973, 1.1901000022888184, 1.0615998268127442, 1.3902999877929687, 1.6926000595092774, 2.2726999282836915, 1.9331998825073242, 1.9704999923706055, 2.024999809265137, 1.5539999961853028, 1.3496000289916992, 1.4093999862670898, 1.310099983215332, 1.1282000541687012, 1.4095998764038087, 1.107900047302246, 0.6550000190734864, 0.8151000022888184, 0.44519996643066406, 0.8357000350952148, 0.4943999767303467, 0.4573999881744385, 0.4565000534057617, 0.2192000150680542, 0.21019999980926513, 0.1629999876022339, 0.21719999313354493, 0.10559999942779541, 0.10010000467300414, 0.260099983215332, 0.08529999852180481, 0.0457999974489212, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');28.336999999999996
('Training set', 'atom_type_hist');[654.01162109375, 100.74529418945312, 92.45770874023438, 7.477800750732422, 13.257701110839843, 13.600599670410157, 1.1425000190734864]
('Training set', 'formal_charge_hist');[1.2402999877929688, 879.86015625, 1.5918000221252442]
('Training set', 'n_edges_hist');[144.26920166015626, 446.99091796875, 276.0179931640625, 15.414500427246093, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.1849
('Training set', 'edge_feature_hist');[694.195068359375, 267.9550048828125, 1.8309999465942384]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
